,fpr,tpr
0,0,0
1,0.000130514,0
2,0.000522057,0
3,0.000522057,0.001410437
4,0.0009136,0.001410437
5,0.0009136,0.002820874
6,0.001044114,0.002820874
7,0.001044114,0.004231312
8,0.001827199,0.004231312
9,0.001827199,0.007052186
10,0.002088228,0.007052186
11,0.002349256,0.007052186
12,0.002349256,0.008462623
13,0.00247977,0.008462623
14,0.002610285,0.009873061
15,0.002740799,0.009873061
16,0.002740799,0.012693935
17,0.002871313,0.014104372
18,0.003001827,0.016925247
19,0.003262856,0.016925247
20,0.003262856,0.018335684
21,0.00339337,0.018335684
22,0.00339337,0.022566996
23,0.003523884,0.023977433
24,0.003654398,0.023977433
25,0.003654398,0.026798307
26,0.004045941,0.026798307
27,0.004045941,0.029619182
28,0.004176455,0.032440056
29,0.004306969,0.032440056
30,0.004306969,0.033850494
31,0.004437484,0.033850494
32,0.004567998,0.035260931
33,0.004698512,0.038081805
34,0.004829026,0.039492243
35,0.004829026,0.04090268
36,0.004829026,0.043723554
37,0.005090055,0.043723554
38,0.005351083,0.043723554
39,0.005481597,0.043723554
40,0.005612112,0.045133992
41,0.005742626,0.045133992
42,0.00587314,0.046544429
43,0.00587314,0.049365303
44,0.006003654,0.052186178
45,0.006134169,0.052186178
46,0.006134169,0.053596615
47,0.006134169,0.057827927
48,0.006134169,0.059238364
49,0.006395197,0.060648801
50,0.006525711,0.060648801
51,0.00678674,0.060648801
52,0.006917254,0.060648801
53,0.006917254,0.06629055
54,0.007047768,0.067700987
55,0.007178282,0.067700987
56,0.007439311,0.070521862
57,0.007439311,0.073342736
58,0.007569825,0.073342736
59,0.007569825,0.074753173
60,0.007830854,0.074753173
61,0.008222396,0.076163611
62,0.008222396,0.080394922
63,0.008483425,0.08180536
64,0.008744453,0.08180536
65,0.008874967,0.084626234
66,0.008874967,0.088857546
67,0.009397024,0.088857546
68,0.009397024,0.094499295
69,0.009788567,0.095909732
70,0.010049595,0.095909732
71,0.010441138,0.097320169
72,0.010441138,0.100141044
73,0.010571652,0.101551481
74,0.010702167,0.104372355
75,0.010832681,0.104372355
76,0.011093709,0.104372355
77,0.011354738,0.105782793
78,0.011485252,0.105782793
79,0.011876795,0.10719323
80,0.011876795,0.108603667
81,0.012268337,0.110014104
82,0.012398851,0.112834979
83,0.012529366,0.112834979
84,0.012529366,0.115655853
85,0.01265988,0.115655853
86,0.012920908,0.117066291
87,0.013181937,0.119887165
88,0.013442965,0.119887165
89,0.01357348,0.122708039
90,0.013834508,0.122708039
91,0.013834508,0.125528914
92,0.014095536,0.125528914
93,0.014356565,0.125528914
94,0.014748108,0.125528914
95,0.014748108,0.128349788
96,0.014878622,0.131170663
97,0.015009136,0.131170663
98,0.015270164,0.131170663
99,0.015400679,0.133991537
100,0.015661707,0.135401975
101,0.01605325,0.136812412
102,0.016314278,0.136812412
103,0.016444792,0.141043724
104,0.016705821,0.141043724
105,0.016705821,0.142454161
106,0.016966849,0.142454161
107,0.017097364,0.142454161
108,0.017358392,0.142454161
109,0.017880449,0.145275035
110,0.018141477,0.145275035
111,0.018271992,0.145275035
112,0.018402506,0.146685472
113,0.018924563,0.146685472
114,0.019055077,0.146685472
115,0.019185591,0.14809591
116,0.019707648,0.14809591
117,0.020099191,0.150916784
118,0.020229705,0.153737659
119,0.020490733,0.155148096
120,0.020621248,0.155148096
121,0.020882276,0.15796897
122,0.021273819,0.15796897
123,0.021665362,0.159379408
124,0.02192639,0.159379408
125,0.022056904,0.160789845
126,0.022317933,0.160789845
127,0.022448447,0.162200282
128,0.022970504,0.162200282
129,0.023101018,0.163610719
130,0.023492561,0.165021157
131,0.023753589,0.166431594
132,0.023753589,0.169252468
133,0.024014618,0.169252468
134,0.024145132,0.172073343
135,0.024145132,0.176304654
136,0.024536674,0.176304654
137,0.024797703,0.176304654
138,0.024928217,0.181946403
139,0.02531976,0.183356841
140,0.025450274,0.183356841
141,0.025450274,0.184767278
142,0.025580788,0.186177715
143,0.025711303,0.186177715
144,0.026494388,0.187588152
145,0.027016445,0.187588152
146,0.027277473,0.187588152
147,0.027407987,0.18899859
148,0.027930044,0.193229901
149,0.028191073,0.193229901
150,0.028191073,0.194640339
151,0.028452101,0.196050776
152,0.028843644,0.196050776
153,0.028974158,0.196050776
154,0.029104672,0.200282087
155,0.029365701,0.205923836
156,0.029496215,0.207334274
157,0.029757244,0.207334274
158,0.029887758,0.207334274
159,0.030018272,0.210155148
160,0.0302793,0.210155148
161,0.031062386,0.210155148
162,0.031323414,0.212976023
163,0.031453928,0.212976023
164,0.031845471,0.21438646
165,0.0321065,0.21438646
166,0.032498042,0.21438646
167,0.032889585,0.218617772
168,0.033281128,0.221438646
169,0.033411642,0.221438646
170,0.03367267,0.222849083
171,0.033933699,0.225669958
172,0.034194727,0.227080395
173,0.034325241,0.231311707
174,0.034455756,0.232722144
175,0.034716784,0.235543018
176,0.034977813,0.235543018
177,0.034977813,0.238363893
178,0.035238841,0.238363893
179,0.035760898,0.23977433
180,0.036021926,0.241184767
181,0.036282955,0.241184767
182,0.036282955,0.242595205
183,0.036282955,0.245416079
184,0.037196554,0.245416079
185,0.037588097,0.246826516
186,0.037718611,0.248236953
187,0.037718611,0.251057828
188,0.037849126,0.252468265
189,0.03797964,0.252468265
190,0.038501697,0.25528914
191,0.038893239,0.256699577
192,0.040198382,0.256699577
193,0.04045941,0.256699577
194,0.040720439,0.259520451
195,0.041111981,0.259520451
196,0.04137301,0.262341326
197,0.04137301,0.263751763
198,0.041634038,0.263751763
199,0.041764552,0.2651622
200,0.041895067,0.2651622
201,0.042025581,0.267983075
202,0.042286609,0.270803949
203,0.042678152,0.272214386
204,0.043200209,0.272214386
205,0.043461237,0.272214386
206,0.043722266,0.276445698
207,0.043983294,0.276445698
208,0.044113808,0.277856135
209,0.044374837,0.277856135
210,0.044635865,0.279266573
211,0.044896894,0.279266573
212,0.044896894,0.282087447
213,0.045288436,0.282087447
214,0.045418951,0.282087447
215,0.045549465,0.283497884
216,0.045810493,0.286318759
217,0.046202036,0.286318759
218,0.046463064,0.286318759
219,0.046593579,0.286318759
220,0.047115636,0.286318759
221,0.04724615,0.286318759
222,0.047376664,0.290550071
223,0.047507178,0.290550071
224,0.047898721,0.293370945
225,0.048681806,0.293370945
226,0.048942835,0.294781382
227,0.04972592,0.294781382
228,0.04972592,0.296191819
229,0.049856434,0.297602257
230,0.050117463,0.299012694
231,0.050378491,0.299012694
232,0.051292091,0.300423131
233,0.051683634,0.300423131
234,0.051944662,0.300423131
235,0.052466719,0.301833568
236,0.052858262,0.304654443
237,0.052858262,0.30606488
238,0.052988776,0.307475317
239,0.053641347,0.310296192
240,0.054293918,0.311706629
241,0.054685461,0.314527504
242,0.054815975,0.317348378
243,0.055077003,0.318758815
244,0.055338032,0.32157969
245,0.055729575,0.322990127
246,0.056251631,0.327221439
247,0.056643174,0.327221439
248,0.056773688,0.328631876
249,0.057165231,0.330042313
250,0.057295745,0.332863188
251,0.057817802,0.332863188
252,0.057817802,0.335684062
253,0.058209345,0.337094499
254,0.058600887,0.337094499
255,0.058731402,0.337094499
256,0.05899243,0.339915374
257,0.059514487,0.342736248
258,0.060036544,0.344146685
259,0.060167058,0.344146685
260,0.060558601,0.344146685
261,0.060689115,0.345557123
262,0.060950144,0.345557123
