,predus_fpr,predus_tpr,ispred_fpr,ispred_tpr,dockpred_fpr,dockpred_tpr,logisticregresion_fpr,logisticregresion_tpr,linearregression_fpr,linearregression_tpr,randomforest_fpr,randomforest_tpr,xgboost_fpr,xgboost_tpr
19,0.5539568345323741,0.2742165242165242,0.7683453237410072,0.23828647925033467,0.9784172661870504,0.09589620645889155,0.9985611510791367,0.09660356347438753,0.9985611510791367,0.09660356347438753,0.9928057553956835,0.11159631246967491,0.9928057553956835,0.11212219694507637
20,0.5539568345323741,0.27519656897784134,0.7611510791366907,0.23936651583710408,0.9784172661870504,0.09609949123798757,0.9985611510791367,0.09675170779311307,0.9985611510791367,0.09675170779311307,0.9928057553956835,0.11165048543689321,0.9928057553956835,0.11228641171684296
21,0.5496402877697841,0.2815033161385409,0.7553956834532374,0.24204702627939143,0.9784172661870504,0.09618104667609619,0.9985611510791367,0.0968327054555602,0.9985611510791367,0.0968327054555602,0.9928057553956835,0.11197663096397274,0.9928057553956835,0.1123046875
22,0.5482014388489208,0.2853932584269663,0.7496402877697842,0.24334423166744512,0.9784172661870504,0.0962763698145264,0.9985611510791367,0.09692737430167597,0.9985611510791367,0.09692737430167597,0.9928057553956835,0.11212219694507637,0.9928057553956835,0.11237785016286644
23,0.5482014388489208,0.28798185941043086,0.7482014388489209,0.24738344433872503,0.9784172661870504,0.09642654566080544,0.9985611510791367,0.0970765141977899,0.9985611510791367,0.0970765141977899,0.9928057553956835,0.1121404193076548,0.9928057553956835,0.11239615572568823
24,0.5482014388489208,0.2906178489702517,0.7453237410071942,0.250968992248062,0.9784172661870504,0.09649496239534554,0.9985611510791367,0.09713086074177747,0.9985611510791367,0.09713086074177747,0.9928057553956835,0.11226814188089815,0.9928057553956835,0.11241446725317693
25,0.5482014388489208,0.29307692307692307,0.7381294964028777,0.252212389380531,0.9784172661870504,0.09670079635949944,0.9985611510791367,0.0973352033660589,0.9985611510791367,0.0973352033660589,0.9928057553956835,0.11237785016286644,0.9928057553956835,0.11246943765281174
26,0.5482014388489208,0.29330254041570436,0.7381294964028777,0.2548435171385991,0.9784172661870504,0.09710124232471798,0.9985611510791367,0.09751299704931854,0.9985611510791367,0.09751299704931854,0.9928057553956835,0.11239615572568823,0.9928057553956835,0.11248777306814477
27,0.5482014388489208,0.29466357308584684,0.7338129496402878,0.25757575757575757,0.9769784172661871,0.09711098398169336,0.9985611510791367,0.09759527492617072,0.9985611510791367,0.09759527492617072,0.9928057553956835,0.11256117455138662,0.9928057553956835,0.11254281520143533
28,0.5482014388489208,0.2969602494154326,0.7309352517985611,0.25971370143149286,0.9769784172661871,0.09712487483907882,0.9985611510791367,0.09760900140646976,0.9985611510791367,0.09760900140646976,0.9913669064748202,0.11362137203166227,0.9928057553956835,0.11256117455138662
29,0.5482014388489208,0.297191887675507,0.7251798561151079,0.2601961796592669,0.9769784172661871,0.09731976494195213,0.9985611510791367,0.09780157835400226,0.9985611510791367,0.09780157835400226,0.9899280575539569,0.11432369557992689,0.9928057553956835,0.11259791122715404
30,0.5467625899280576,0.2980392156862745,0.7237410071942446,0.26335078534031414,0.9769784172661871,0.09743148227866265,0.9985611510791367,0.09788434414668547,0.9985611510791367,0.09788434414668547,0.9899280575539569,0.11434269569552934,0.9928057553956835,0.11263467189030363
31,0.5467625899280576,0.29850746268656714,0.7165467625899281,0.2643312101910828,0.9769784172661871,0.097627606038821,0.9985611510791367,0.09796725014116318,0.9985611510791367,0.09796725014116318,0.9899280575539569,0.11438071487946799,0.9928057553956835,0.1126530612244898
32,0.5467625899280576,0.2989771833202203,0.7136690647482015,0.26695371367061355,0.9769784172661871,0.09779634163906092,0.9985611510791367,0.09807801017524025,0.9985611510791367,0.09807801017524025,0.9899280575539569,0.11445682914656463,0.9928057553956835,0.11358024691358025
33,0.5467625899280576,0.302066772655008,0.7136690647482015,0.26985854189336234,0.9769784172661871,0.0978386167146974,0.9985611510791367,0.09811960978368443,0.9985611510791367,0.09811960978368443,0.9899280575539569,0.11447587354409318,0.9928057553956835,0.11359894632861377
34,0.5467625899280576,0.30448717948717946,0.7122302158273381,0.2736318407960199,0.9769784172661871,0.09806470248411323,0.9985611510791367,0.09834207170185631,0.9985611510791367,0.09834207170185631,0.9899280575539569,0.11472402868100717,0.9928057553956835,0.11391778107974244
35,0.5467625899280576,0.30473135525260625,0.7093525179856115,0.2757270693512304,0.9769784172661871,0.0982349537037037,0.9985611510791367,0.0985095812633073,0.9985611510791367,0.0985095812633073,0.9899280575539569,0.11489645958583834,0.9928057553956835,0.11433305716652858
36,0.5467625899280576,0.30497592295345105,0.7064748201438849,0.27802944507361266,0.9769784172661871,0.09824916799305455,0.9985611510791367,0.0985235661555934,0.9985611510791367,0.0985235661555934,0.9899280575539569,0.11497326203208556,0.9928057553956835,0.1143520053032814
37,0.5467625899280576,0.30669895076674736,0.7035971223021583,0.2792689891490577,0.9769784172661871,0.09834878331402086,0.9985611510791367,0.09857954545454546,0.9985611510791367,0.09857954545454546,0.9899280575539569,0.11528150134048257,0.9928057553956835,0.11473229132025274
38,0.5467625899280576,0.3074433656957929,0.697841726618705,0.27970011534025374,0.9741007194244604,0.09814438967816759,0.99568345323741,0.09835133598635588,0.99568345323741,0.09835133598635588,0.9899280575539569,0.11530082118317413,0.9899280575539569,0.11843690824582544
39,0.5453237410071943,0.31091058244462677,0.6964028776978417,0.28353837141183363,0.9741007194244604,0.09827260850631442,0.99568345323741,0.09840728100113766,0.99568345323741,0.09840728100113766,0.9899280575539569,0.11537816535301022,0.9899280575539569,0.1187230371009491
40,0.5453237410071943,0.3145228215767635,0.6906474820143885,0.2845287492590397,0.9741007194244604,0.09830114708871787,0.99568345323741,0.0984352773826458,0.99568345323741,0.0984352773826458,0.9899280575539569,0.11539751761153975,0.9899280575539569,0.11929946245881741
41,0.5453237410071943,0.31530782029950083,0.6863309352517986,0.28545780969479356,0.9741007194244604,0.09842977609770281,0.99568345323741,0.09854742238678439,0.99568345323741,0.09854742238678439,0.9899280575539569,0.11547499160792213,0.9899280575539569,0.12108412530799015
42,0.5453237410071943,0.3168896321070234,0.6805755395683454,0.28718882817243474,0.9741007194244604,0.09844408899229315,0.99568345323741,0.09856145848169777,0.99568345323741,0.09856145848169777,0.9899280575539569,0.11557198051402653,0.9899280575539569,0.12112676056338029
43,0.5453237410071943,0.31821998320738876,0.679136690647482,0.28886168910648713,0.9741007194244604,0.09855874217498908,0.99568345323741,0.09867389134464566,0.99568345323741,0.09867389134464566,0.9899280575539569,0.11559139784946236,0.9899280575539569,0.12114808945236838
44,0.5453237410071943,0.31956155143338955,0.679136690647482,0.29171817058096416,0.9741007194244604,0.09873122356715765,0.99568345323741,0.0988430224253678,0.99568345323741,0.0988430224253678,0.9899280575539569,0.11564968902336527,0.9899280575539569,0.121169425854174
45,0.5453237410071943,0.32010135135135137,0.6776978417266187,0.294375,0.9741007194244604,0.09878885159784036,0.99568345323741,0.09889952836930113,0.99568345323741,0.09889952836930113,0.9899280575539569,0.11584441825223102,0.9899280575539569,0.12125484666901656
46,0.543884892086331,0.32033898305084746,0.6762589928057554,0.29652996845425866,0.9741007194244604,0.09880326911850555,0.99568345323741,0.0990410762845284,0.99568345323741,0.0990410762845284,0.9899280575539569,0.11621621621621622,0.9899280575539569,0.12127622069451789
47,0.543884892086331,0.3211554800339847,0.6733812949640288,0.2988505747126437,0.9712230215827338,0.0987130739982451,0.99568345323741,0.09909780896462839,0.99568345323741,0.09909780896462839,0.9899280575539569,0.11623585065044771,0.9899280575539569,0.12168376370711001
48,0.543884892086331,0.32225063938618925,0.6705035971223021,0.30006439150032194,0.9712230215827338,0.09877085162423178,0.99568345323741,0.09915460667717438,0.99568345323741,0.09915460667717438,0.9884892086330935,0.11737570476678626,0.9899280575539569,0.12170528922695914
49,0.5424460431654676,0.32332761578044594,0.6690647482014388,0.30332681017612523,0.9712230215827338,0.09885764499121265,0.99568345323741,0.09921146953405018,0.99568345323741,0.09921146953405018,0.9884892086330935,0.11757658736950197,0.9899280575539569,0.1217483631215714
50,0.5381294964028777,0.3232497839239412,0.660431654676259,0.3025708635464733,0.9712230215827338,0.09891559202813599,0.99568345323741,0.09923992542664563,0.99568345323741,0.09923992542664563,0.9884892086330935,0.11761684643040575,0.9884892086330935,0.12183011172193652
51,0.5381294964028777,0.3235294117647059,0.6575539568345323,0.30507343124165553,0.9712230215827338,0.09894459102902374,0.99568345323741,0.09931113662456946,0.99568345323741,0.09931113662456946,0.9884892086330935,0.11767728674203494,0.9884892086330935,0.12189496096522356
52,0.5366906474820143,0.32406602953953084,0.6532374100719425,0.3077966101694915,0.9712230215827338,0.09901716297491565,0.99568345323741,0.09935391241923905,0.99568345323741,0.09935391241923905,0.9884892086330935,0.1181427343078246,0.9884892086330935,0.12193823216187434
53,0.5352517985611511,0.32432432432432434,0.6446043165467625,0.3074811256005491,0.9712230215827338,0.09906075726445553,0.99568345323741,0.09953970080552359,0.99568345323741,0.09953970080552359,0.9884892086330935,0.11818338207466024,0.9884892086330935,0.12198153409090909
54,0.5338129496402878,0.32948490230905864,0.641726618705036,0.3090783090783091,0.9712230215827338,0.09941089837997054,0.9942446043165467,0.0994530800230282,0.9942446043165467,0.0994530800230282,0.9870503597122302,0.11805197040096368,0.9884892086330935,0.12200319659030368
55,0.5323741007194245,0.3294746215494212,0.641726618705036,0.3118881118881119,0.9697841726618706,0.0993367722918202,0.9942446043165467,0.09948171609559459,0.9942446043165467,0.09948171609559459,0.9870503597122302,0.11809261490790153,0.9884892086330935,0.12202486678507993
56,0.5294964028776978,0.3330316742081448,0.6402877697841727,0.3142655367231638,0.9697841726618706,0.09939536941454062,0.9942446043165467,0.09955337847572396,0.9942446043165467,0.09955337847572396,0.9827338129496402,0.12003514938488577,0.9884892086330935,0.12204654467933913
57,0.5266187050359712,0.33212341197822143,0.637410071942446,0.3168812589413448,0.9697841726618706,0.09946871310507674,0.9942446043165467,0.09958207234471826,0.9942446043165467,0.09958207234471826,0.9827338129496402,0.12022531244499209,0.9884892086330935,0.12228551085795657
58,0.5251798561151079,0.3333333333333333,0.6330935251798561,0.3188405797101449,0.9697841726618706,0.09949808089754945,0.9942446043165467,0.09959642548284808,0.9942446043165467,0.09959642548284808,0.9827338129496402,0.12028883409651285,0.9884892086330935,0.12241625089094797
59,0.5251798561151079,0.33394327538883806,0.6302158273381295,0.3206442166910688,0.9697841726618706,0.09951277129780009,0.9942446043165467,0.09963950973323721,0.9942446043165467,0.09963950973323721,0.9827338129496402,0.12033121916842847,0.9884892086330935,0.12243806808055605
60,0.5251798561151079,0.33547794117647056,0.6273381294964029,0.32177121771217715,0.9697841726618706,0.09958628841607566,0.9942446043165467,0.09969701341797721,0.9942446043165467,0.09969701341797721,0.9827338129496402,0.12035242290748899,0.9884892086330935,0.12245989304812835
61,0.5237410071942447,0.337037037037037,0.6201438848920864,0.3230884557721139,0.9697841726618706,0.09970414201183432,0.9942446043165467,0.09981222013577928,0.9942446043165467,0.09981222013577928,0.9827338129496402,0.12047980243429177,0.9884892086330935,0.12248172579782493
62,0.5237410071942447,0.34178403755868547,0.6172661870503597,0.32598784194528874,0.9697841726618706,0.09982227488151658,0.9942446043165467,0.09991324465008676,0.9942446043165467,0.09991324465008676,0.9827338129496402,0.12060745188062864,0.9884892086330935,0.12274432731820618
63,0.5223021582733813,0.34770114942528735,0.6172661870503597,0.33,0.9697841726618706,0.09994068801897983,0.9942446043165467,0.0999421463696847,0.9942446043165467,0.0999421463696847,0.9827338129496402,0.12062875309078064,0.9884892086330935,0.12278820375335121
64,0.5223021582733813,0.3480345158197507,0.6143884892086331,0.33229571984435796,0.9697841726618706,0.09998516540572615,0.9942446043165467,0.09995660350065094,0.9942446043165467,0.09995660350065094,0.9827338129496402,0.12065006182653241,0.9884892086330935,0.12281015373614587
65,0.520863309352518,0.3524829600778968,0.6100719424460431,0.334913112164297,0.9697841726618706,0.1,0.9942446043165467,0.10002895193977997,0.9942446043165467,0.10002895193977997,0.9827338129496402,0.1206713780918728,0.9884892086330935,0.12283211156803146
66,0.520863309352518,0.35317073170731705,0.6057553956834533,0.33599361532322425,0.9697841726618706,0.10010396554284866,0.9942446043165467,0.10005792064871126,0.9942446043165467,0.10005792064871126,0.9827338129496402,0.12077807250221044,0.9884892086330935,0.12289803220035778
67,0.520863309352518,0.353515625,0.5985611510791367,0.3371150729335494,0.9697841726618706,0.10014858841010402,0.9942446043165467,0.10014492753623189,0.9942446043165467,0.10014492753623189,0.9827338129496402,0.12082080311339112,0.9884892086330935,0.12292002147074611
68,0.520863309352518,0.3542074363992172,0.5956834532374101,0.3385118560915781,0.9697841726618706,0.10025286330507215,0.9942446043165467,0.10018848774829636,0.9942446043165467,0.10018848774829636,0.9827338129496402,0.12086356397097858,0.9884892086330935,0.12294201861130995
69,0.520863309352518,0.35525024533856725,0.5913669064748202,0.3399503722084367,0.9697841726618706,0.10031254650989731,0.9942446043165467,0.10029027576197387,0.9942446043165467,0.10029027576197387,0.9827338129496402,0.1209063551070986,0.9884892086330935,0.12411924119241192
70,0.520863309352518,0.3580613254203759,0.5798561151079137,0.33837111670864817,0.9697841726618706,0.10049202325928135,0.9942446043165467,0.10036310820624546,0.9942446043165467,0.10036310820624546,0.9827338129496402,0.12094917655392244,0.9856115107913669,0.12456810329150755
71,0.520863309352518,0.3587710604558969,0.576978417266187,0.3392554991539763,0.9697841726618706,0.10056699492688749,0.9942446043165467,0.10046525152660657,0.9942446043165467,0.10046525152660657,0.9827338129496402,0.12097059865391428,0.9856115107913669,0.12459076027646417
72,0.520863309352518,0.35948361469712015,0.576978417266187,0.34215017064846415,0.9697841726618706,0.10067214339059,0.9942446043165467,0.10049447353112274,0.9942446043165467,0.10049447353112274,0.9827338129496402,0.12099202834366696,0.9856115107913669,0.12461342550482081
73,0.5194244604316547,0.3592039800995025,0.5741007194244604,0.3442622950819672,0.9697841726618706,0.10071727435744172,0.9942446043165467,0.10056760296900015,0.9942446043165467,0.10056760296900015,0.9827338129496402,0.12122825701100462,0.9856115107913669,0.1247041689422902
74,0.5136690647482014,0.3631739572736521,0.5712230215827339,0.34612031386224934,0.9697841726618706,0.100868003591739,0.9942446043165467,0.10065549890750182,0.9942446043165467,0.10065549890750182,0.9827338129496402,0.12131438721136767,0.9856115107913669,0.12513701132626964
75,0.5107913669064749,0.3626149131767109,0.5654676258992806,0.34902309058614567,0.9697841726618706,0.10095865787896945,0.9942446043165467,0.10069950451763335,0.9942446043165467,0.10069950451763335,0.9827338129496402,0.12133593888790194,0.9856115107913669,0.1251598757537
76,0.5107913669064749,0.3648509763617677,0.5611510791366906,0.35135135135135137,0.9697841726618706,0.10101918465227817,0.9942446043165467,0.1007729327694327,0.9942446043165467,0.1007729327694327,0.9827338129496402,0.12137906522125466,0.9856115107913669,0.12568807339449542
77,0.5107913669064749,0.36560247167868176,0.5597122302158274,0.3565536205316224,0.9697841726618706,0.10111011101110111,0.9942446043165467,0.1009053738317757,0.9942446043165467,0.1009053738317757,0.9827338129496402,0.12170349251603706,0.9856115107913669,0.1258728408673282
78,0.5093525179856115,0.367983367983368,0.5539568345323741,0.3598130841121495,0.9697841726618706,0.10124680787141355,0.9942446043165467,0.10094959824689555,0.9942446043165467,0.10094959824689555,0.9827338129496402,0.12183374955404923,0.9798561151079137,0.1284663271080928
79,0.5079136690647482,0.3673257023933403,0.5510791366906475,0.36615678776290633,0.9697841726618706,0.10129245566576495,0.9942446043165467,0.10099386144402221,0.9942446043165467,0.10099386144402221,0.9827338129496402,0.12185548617305977,0.9798561151079137,0.12849056603773584
80,0.5079136690647482,0.3707983193277311,0.543884892086331,0.3698630136986301,0.9697841726618706,0.10144491270319085,0.9942446043165467,0.10109729334308705,0.9942446043165467,0.10109729334308705,0.9827338129496402,0.1219860689408823,0.9784172661870504,0.1298205421916762
81,0.5064748201438849,0.3724867724867725,0.5338129496402878,0.3706293706293706,0.9697841726618706,0.1015519059816182,0.9942446043165467,0.10111208662569506,0.9942446043165467,0.10111208662569506,0.9827338129496402,0.12205146533238027,0.9784172661870504,0.12987012987012986
82,0.5064748201438849,0.3740701381509033,0.5309352517985612,0.375,0.9697841726618706,0.10156720916214587,0.9942446043165467,0.10112688423825553,0.9942446043165467,0.10112688423825553,0.9827338129496402,0.12207327971403038,0.9784172661870504,0.12996941896024464
83,0.5035971223021583,0.37273695420660274,0.5266187050359712,0.3816475495307612,0.9697841726618706,0.10158251695553881,0.9942446043165467,0.10123058892469967,0.9942446043165467,0.10123058892469967,0.9827338129496402,0.12209510189488738,0.9784172661870504,0.13026819923371646
84,0.5021582733812949,0.37286324786324787,0.5237410071942447,0.3876464323748669,0.9697841726618706,0.10178193899124131,0.9942446043165467,0.10124542124542124,0.9942446043165467,0.10124542124542124,0.9827338129496402,0.12216061527454838,0.9784172661870504,0.13029315960912052
85,0.5021582733812949,0.3748657357679914,0.516546762589928,0.39192139737991266,0.9697841726618706,0.10181268882175226,0.9942446043165467,0.10133450652588356,0.9942446043165467,0.10133450652588356,0.9827338129496402,0.1221824686940966,0.9784172661870504,0.1303680981595092
86,0.5021582733812949,0.3797606093579978,0.5079136690647482,0.3935340022296544,0.9697841726618706,0.10196671709531013,0.9942446043165467,0.1013493693165151,0.9942446043165467,0.1013493693165151,0.9827338129496402,0.12220432993379854,0.9784172661870504,0.13046815042210283
87,0.5021582733812949,0.38100436681222705,0.4949640287769784,0.3954022988505747,0.9697841726618706,0.1019821455590861,0.9942446043165467,0.1014237487156906,0.9942446043165467,0.1014237487156906,0.9827338129496402,0.12222619899785254,0.9784172661870504,0.13049318748800615
88,0.49640287769784175,0.3791208791208791,0.48201438848920863,0.3978622327790974,0.9697841726618706,0.10205935796486977,0.9942446043165467,0.10146842878120411,0.9942446043165467,0.10146842878120411,0.9827338129496402,0.12242337336440222,0.9784172661870504,0.13051823416506717
89,0.49640287769784175,0.38079470198675497,0.4633093525179856,0.4019975031210986,0.9697841726618706,0.10210574155430996,0.9942446043165467,0.10151314822976348,0.9942446043165467,0.10151314822976348,0.9827338129496402,0.12257717157214644,0.9784172661870504,0.13054329045882127
90,0.49640287769784175,0.3812154696132597,0.4446043165467626,0.40711462450592883,0.9697841726618706,0.10216765196301349,0.9942446043165467,0.10152806347340582,0.9942446043165467,0.10152806347340582,0.9827338129496402,0.12259917429545862,0.9784172661870504,0.130568356374808
91,0.4949640287769784,0.3895809739524349,0.4287769784172662,0.40934065934065933,0.9697841726618706,0.1021986353297953,0.9942446043165467,0.10155790711346267,0.9942446043165467,0.10155790711346267,0.9827338129496402,0.1227093065037729,0.9784172661870504,0.13059343191857115
92,0.4949640287769784,0.3917995444191344,0.40575539568345326,0.40988372093023256,0.9697841726618706,0.1022916982850205,0.9942446043165467,0.10164754339511621,0.9942446043165467,0.10164754339511621,0.9827338129496402,0.12306306306306307,0.9784172661870504,0.13061851709565886
93,0.4949640287769784,0.3926940639269406,0.38705035971223023,0.41448382126348227,0.9697841726618706,0.10240048617441506,0.9942446043165467,0.10166249816095337,0.9942446043165467,0.10166249816095337,0.9827338129496402,0.12308524058388899,0.9784172661870504,0.13114754098360656
94,0.4949640287769784,0.3931428571428571,0.3640287769784173,0.42521008403361343,0.9697841726618706,0.1024160461935876,0.9942446043165467,0.10173733804475854,0.9942446043165467,0.10173733804475854,0.9827338129496402,0.12315182113234764,0.9784172661870504,0.13203883495145632
95,0.4935251798561151,0.3928980526918671,0.3294964028776978,0.4337121212121212,0.9697841726618706,0.10249391727493917,0.9942446043165467,0.10178229488879069,0.9942446043165467,0.10178229488879069,0.9827338129496402,0.12324070732587514,0.9784172661870504,0.13211579560909267
96,0.4920863309352518,0.3931034482758621,0.28633093525179854,0.42795698924731185,0.9697841726618706,0.1025719068634911,0.9942446043165467,0.10191740412979351,0.9942446043165467,0.10191740412979351,0.9827338129496402,0.12326294892618661,0.9784172661870504,0.1321414691022153
97,0.4920863309352518,0.39400921658986177,0.2158273381294964,0.4087193460490463,0.9697841726618706,0.10274390243902438,0.9942446043165467,0.1019775678866588,0.9942446043165467,0.1019775678866588,0.9827338129496402,0.1233074562195342,0.9784172661870504,0.132890365448505
98,0.48776978417266187,0.39327146171693733,0.14532374100719425,0.42616033755274263,0.9697841726618706,0.10282227307398932,0.9942446043165467,0.10203780271707029,0.9942446043165467,0.10203780271707029,0.9827338129496402,0.12332972192127122,0.9784172661870504,0.13296832225263983
99,0.48776978417266187,0.3941860465116279,0.04316546762589928,0.4838709677419355,0.9697841726618706,0.10288505571668448,0.9942446043165467,0.10212828850133018,0.9942446043165467,0.10212828850133018,0.9827338129496402,0.12344117115488885,0.9784172661870504,0.13299432818306278
100,0.4848920863309353,0.3950762016412661,0.0,1.0,0.9697841726618706,0.10301085129145651,0.9942446043165467,0.1021584861028977,0.9942446043165467,0.1021584861028977,0.9827338129496402,0.12353047567372039,0.9784172661870504,0.13302034428794993
101,0.4848920863309353,0.3955399061032864,,,0.9683453237410072,0.10287373891776215,0.9942446043165467,0.10220381600354977,0.9942446043165467,0.10220381600354977,0.9827338129496402,0.12361990950226244,0.9784172661870504,0.13307240704500978
102,0.4848920863309353,0.39647058823529413,,,0.9683453237410072,0.10290519877675841,0.9942446043165467,0.10226431848453456,0.9942446043165467,0.10226431848453456,0.9827338129496402,0.12366467499547347,0.9784172661870504,0.1331245105716523
103,0.4848920863309353,0.39693757361601884,,,0.9683453237410072,0.10296817625458997,0.9942446043165467,0.10232489264030802,0.9942446043165467,0.10232489264030802,0.9827338129496402,0.123821609862219,0.9784172661870504,0.13315057763853536
104,0.4848920863309353,0.39740566037735847,,,0.9683453237410072,0.10303123086344151,0.9942446043165467,0.10235520663605392,0.9942446043165467,0.10235520663605392,0.9827338129496402,0.12384406165004533,0.9784172661870504,0.13317665491578534
105,0.48345323741007196,0.398576512455516,,,0.9683453237410072,0.10311015780603647,0.9942446043165467,0.10237037037037038,0.9942446043165467,0.10237037037037038,0.9827338129496402,0.12386652158142909,0.9784172661870504,0.13320274240940255
106,0.4762589928057554,0.3954599761051374,,,0.9683453237410072,0.10317338647861414,0.9942446043165467,0.10243107026386007,0.9942446043165467,0.10243107026386007,0.9827338129496402,0.12391146589259797,0.9784172661870504,0.13322884012539185
107,0.4719424460431655,0.39709443099273606,,,0.9683453237410072,0.10323669274428593,0.9942446043165467,0.10244625648628614,0.9942446043165467,0.10244625648628614,0.9827338129496402,0.12397894354692322,0.9769784172661871,0.13329407145661562
108,0.47050359712230216,0.3973268529769137,,,0.9683453237410072,0.10330007674597083,0.9942446043165467,0.10247664244401601,0.9942446043165467,0.10247664244401601,0.9827338129496402,0.12400145243282498,0.9769784172661871,0.13332024347143137
