Protein,surface res,cutoff res,annotated res
5DHV,59,21,13
4DQO,83,23,11
4RWY,266,33,34
2ZCH,157,28,16
3D85,113,25,17
2R29,83,23,16
2NYY,907,47,23
4YQX,99,24,14
3Q3G,130,26,17
3L5W,87,23,10
3HMX,248,32,18
1FSK,138,27,16
3WIH,75,22,13
4BZ1,82,23,12
4LIQ,380,36,17
3NGB,266,33,24
5CBA,56,20,14
1SY6,143,27,11
5HDQ,196,30,14
2FD6,205,30,13
1MLC,100,24,14
5DUM,150,27,17
1OB1,88,23,13
5KVG,87,23,20
4XAK,171,29,14
3BGF,149,27,15
4NNP,197,30,13
5SX4,147,27,20
4AL8,83,23,11
3HI6,121,26,19
4TSA,60,21,13
4Y5V,171,29,22
4CNI,132,26,15
5SY8,116,25,13
4ETQ,160,28,22
5UGY,257,32,25
3JWD,280,33,15
4G6J,118,26,21
1RJL,91,24,13
5D8J,112,25,18
4LU5,72,22,15
5MVZ,114,25,18
5TZ2,90,24,14
4XNY,258,32,34
5L0Q,173,29,12
4QCI,93,24,14
4G6M,122,26,19
1BVK,99,24,17
1JRH,83,23,15
2DD8,154,28,19
1LK3,102,24,18
3WXV,245,32,16
1E6J,179,29,12
5KVD,89,23,20
4OGX,178,29,32
1OSP,226,31,19
4LQF,66,21,11
3SQO,334,35,14
4M48,340,35,14
1MHP,130,26,15
5K59,216,31,11
4LEO,492,39,18
4JZJ,213,30,18
4QTI,209,30,12
5IKC,74,22,13
5FCU,87,23,20
3NH7,77,22,21
5TZU,91,24,19
2CMR,141,27,17
5DUR,160,28,19
5KVF,85,23,15
4F37,92,24,9
2YPV,168,28,19
4XMP,256,32,39
5KW9,199,30,17
3GJF,222,31,14
1W72,229,31,15
4YPG,126,26,25
3LIZ,222,31,18
1G9M,244,32,12
5F3B,105,25,15
1TPX,87,23,18
3G04,165,28,23
4HCR,169,28,20
4IRZ,421,37,25
4DGI,84,23,11
3V6O,156,28,13
3HI1,242,32,23
4EDW,101,24,17
2Q8A,221,31,21
4K3J,355,36,18
3VI3,320,34,18
3IDX,254,32,16
5H35,146,27,21
2XRA,146,27,16
4KUC,192,30,13
1XIW,81,23,17
4K2U,182,29,11
4F2M,126,26,12
