,predus_fpr,predus_tpr,ispred_fpr,ispred_tpr,dockpred_fpr,dockpred_tpr,logisticregresion_fpr,logisticregresion_tpr,linearregression_fpr,linearregression_tpr,randomforest_fpr,randomforest_tpr
0,1.0,0.060191518467852256,1.0,0.060191518467852256,1.0,0.36065573770491804,1.0,0.1896551724137931,1.0,0.18106995884773663,1.0,0.060191518467852256
1,0.7727272727272727,0.30357142857142855,0.8863636363636364,0.09048723897911833,0.9772727272727273,0.35537190082644626,0.9772727272727273,0.18614718614718614,0.9772727272727273,0.17768595041322313,0.7045454545454546,0.41333333333333333
2,0.7727272727272727,0.3090909090909091,0.8636363636363636,0.12140575079872204,0.9772727272727273,0.35833333333333334,0.9772727272727273,0.18695652173913044,0.9772727272727273,0.17842323651452283,0.6818181818181818,0.410958904109589
3,0.7727272727272727,0.3177570093457944,0.8636363636363636,0.14285714285714285,0.9545454545454546,0.35294117647058826,0.9772727272727273,0.18777292576419213,0.9772727272727273,0.17916666666666667,0.6590909090909091,0.42028985507246375
4,0.7727272727272727,0.32075471698113206,0.8636363636363636,0.16170212765957448,0.9318181818181818,0.3474576271186441,0.9772727272727273,0.18859649122807018,0.9772727272727273,0.1799163179916318,0.6363636363636364,0.4117647058823529
5,0.7727272727272727,0.3238095238095238,0.8636363636363636,0.17757009345794392,0.9318181818181818,0.3504273504273504,0.9772727272727273,0.1894273127753304,0.9772727272727273,0.18067226890756302,0.5909090909090909,0.4
6,0.7727272727272727,0.3300970873786408,0.8636363636363636,0.19,0.9318181818181818,0.35344827586206895,0.9772727272727273,0.1902654867256637,0.9772727272727273,0.18143459915611815,0.5681818181818182,0.390625
7,0.7727272727272727,0.33663366336633666,0.8636363636363636,0.20430107526881722,0.9318181818181818,0.3565217391304348,0.9772727272727273,0.19111111111111112,0.9772727272727273,0.18220338983050846,0.5454545454545454,0.38095238095238093
8,0.75,0.3333333333333333,0.8636363636363636,0.2122905027932961,0.9318181818181818,0.35964912280701755,0.9772727272727273,0.19196428571428573,0.9772727272727273,0.1829787234042553,0.5454545454545454,0.3870967741935484
9,0.75,0.34375,0.8636363636363636,0.22485207100591717,0.9318181818181818,0.36283185840707965,0.9772727272727273,0.19282511210762332,0.9772727272727273,0.18376068376068377,0.5454545454545454,0.4
10,0.75,0.35106382978723405,0.8636363636363636,0.2331288343558282,0.9318181818181818,0.36607142857142855,0.9772727272727273,0.19369369369369369,0.9772727272727273,0.18454935622317598,0.5227272727272727,0.39655172413793105
11,0.7272727272727273,0.3516483516483517,0.8636363636363636,0.24358974358974358,0.9090909090909091,0.36036036036036034,0.9772727272727273,0.19457013574660634,0.9772727272727273,0.1853448275862069,0.4772727272727273,0.38181818181818183
12,0.7272727272727273,0.3595505617977528,0.8636363636363636,0.2550335570469799,0.9090909090909091,0.36363636363636365,0.9772727272727273,0.19545454545454546,0.9772727272727273,0.18614718614718614,0.4772727272727273,0.3888888888888889
13,0.7045454545454546,0.37349397590361444,0.8636363636363636,0.25675675675675674,0.8863636363636364,0.3577981651376147,0.9772727272727273,0.1963470319634703,0.9772727272727273,0.18695652173913044,0.45454545454545453,0.38461538461538464
14,0.7045454545454546,0.3780487804878049,0.8409090909090909,0.25874125874125875,0.8863636363636364,0.3611111111111111,0.9772727272727273,0.19724770642201836,0.9772727272727273,0.18777292576419213,0.45454545454545453,0.39215686274509803
15,0.7045454545454546,0.38271604938271603,0.8409090909090909,0.26811594202898553,0.8863636363636364,0.3644859813084112,0.9772727272727273,0.19815668202764977,0.9772727272727273,0.18859649122807018,0.45454545454545453,0.43478260869565216
16,0.6818181818181818,0.375,0.8409090909090909,0.27611940298507465,0.8863636363636364,0.36792452830188677,0.9772727272727273,0.19907407407407407,0.9772727272727273,0.1894273127753304,0.4318181818181818,0.4222222222222222
17,0.6818181818181818,0.379746835443038,0.8409090909090909,0.2846153846153846,0.8863636363636364,0.37142857142857144,0.9772727272727273,0.2,0.9772727272727273,0.1902654867256637,0.4318181818181818,0.4318181818181818
18,0.6590909090909091,0.3717948717948718,0.8181818181818182,0.2857142857142857,0.8863636363636364,0.375,0.9772727272727273,0.20093457943925233,0.9772727272727273,0.19111111111111112,0.4318181818181818,0.475
19,0.6363636363636364,0.36363636363636365,0.8181818181818182,0.288,0.8636363636363636,0.36893203883495146,0.9772727272727273,0.20187793427230047,0.9772727272727273,0.19196428571428573,0.4318181818181818,0.5
20,0.6363636363636364,0.3783783783783784,0.7954545454545454,0.2845528455284553,0.8636363636363636,0.37254901960784315,0.9772727272727273,0.2028301886792453,0.9772727272727273,0.19282511210762332,0.4090909090909091,0.4864864864864865
21,0.6363636363636364,0.3835616438356164,0.7954545454545454,0.28688524590163933,0.8636363636363636,0.37623762376237624,0.9772727272727273,0.2037914691943128,0.9772727272727273,0.19369369369369369,0.4090909090909091,0.5625
22,0.6363636363636364,0.4,0.7954545454545454,0.2916666666666667,0.8636363636363636,0.38,0.9772727272727273,0.20476190476190476,0.9772727272727273,0.19457013574660634,0.38636363636363635,0.5483870967741935
23,0.6363636363636364,0.4375,0.7954545454545454,0.2966101694915254,0.8409090909090909,0.37373737373737376,0.9772727272727273,0.20574162679425836,0.9772727272727273,0.19545454545454546,0.36363636363636365,0.5333333333333333
24,0.6363636363636364,0.45161290322580644,0.7727272727272727,0.2982456140350877,0.8409090909090909,0.37755102040816324,0.9772727272727273,0.20673076923076922,0.9772727272727273,0.1963470319634703,0.3409090909090909,0.5172413793103449
